Script started on Thu 26 Jun 2008 09:32:06 AM CDT
*** using architecture bgsys
*** building in optimized mode
*** found only tube.usr, picking that one
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/coef.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect1.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect2.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/drive.F
** genwz   === End of Compilation 1 ===
** geom1   === End of Compilation 2 ===
** readat   === End of Compilation 1 ===
** rdparam   === End of Compilation 2 ===
** glmapm3   === End of Compilation 3 ===
** glmapm1   === End of Compilation 4 ===
"../../src/connect2.F", line 313.2: 1511-122 (E) END specifier refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 400.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
"../../src/connect2.F", line 313.2: 1511-122 (E) ERR specifier refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 400.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
"../../src/connect2.F", line 319.2: 1511-122 (E) END specifier refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 500.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
"../../src/connect2.F", line 319.2: 1511-122 (E) ERR specifier refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 500.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
"../../src/connect2.F", line 319.2: 1511-122 (E) ERR specifier refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 500.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
** rdmesh   === End of Compilation 3 ===
** geodat1   === End of Compilation 5 ===
** rdcurve   === End of Compilation 4 ===
** rdbdry   === End of Compilation 5 ===
** rdicdf   === End of Compilation 6 ===
** rdmatp   === End of Compilation 7 ===
** geom2   === End of Compilation 6 ===
** rdhist   === End of Compilation 8 ===
** xyzrst   === End of Compilation 7 ===
** connect   === End of Compilation 1 ===
** rdout   === End of Compilation 9 ===
** chkjac   === End of Compilation 8 ===
** initds   === End of Compilation 2 ===
